[Mon Jul  6 00:42:59 2026] PHP 8.0.30 Development Server (http://127.0.0.1:8090) started
[Mon Jul  6 00:43:22 2026] 127.0.0.1:57666 Accepted
[Mon Jul  6 00:43:22 2026] 127.0.0.1:57666 Closed without sending a request; it was probably just an unused speculative preconnection
[Mon Jul  6 00:43:22 2026] 127.0.0.1:57666 Closing
[Mon Jul  6 00:43:48 2026] 127.0.0.1:57304 Accepted
[Mon Jul  6 00:43:48 2026] 127.0.0.1:57304 [200]: GET /api/v2/news.php?id=1
[Mon Jul  6 00:43:48 2026] 127.0.0.1:57304 Closing
[Mon Jul  6 00:44:25 2026] 127.0.0.1:57323 Accepted
[Mon Jul  6 00:44:25 2026] 127.0.0.1:57323 [200]: GET /api/v2/news.php?id=1
[Mon Jul  6 00:44:25 2026] 127.0.0.1:57323 Closing
[Mon Jul  6 00:47:03 2026] 127.0.0.1:65132 Accepted
[Mon Jul  6 00:47:03 2026] 127.0.0.1:62461 Accepted
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] 
<div class="l_purple_c l_f10">[LEGION MARK]</div><div class="l_purple_c">MySQL Statement: </div>'SELECT * FROM reports_8362 WHERE !deleted   ORDER BY  id desc LIMIT 4'<div class="l_mb3"></div>Table 'palist_legion.reports_8362' doesn't exist<pre class="l_grass_c l_lh12 l_f10"><div class="l_po" onclick="$(this).parent().find('.__error_expandable').slideToggle()">Expand</div><div class="__error_expandable" style="display:none">array (
  'file' => 'C:\\Users\\shath\\Palist\\legacy-php\\palistnew-shatha\\index.php',
  'line' => 212,
  'function' => 'db',
  'args' => 
  array (
    0 => 'reports_8362',
    1 => NULL,
    2 => ' id desc',
    3 => 'LIMIT 4',
  ),
)</div></pre>
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] PHP Warning:  Undefined array key 2 in C:\Users\shath\Palist\legacy-php\palistnew-shatha\panel\core\config.php on line 984
[Mon Jul  6 00:47:05 2026] 127.0.0.1:62461 [200]: GET /
[Mon Jul  6 00:47:05 2026] 127.0.0.1:62461 Closing
[Mon Jul  6 00:47:17 2026] 127.0.0.1:52444 Accepted
[Mon Jul  6 00:47:18 2026] 127.0.0.1:65132 [200]: GET /api/v2/news.php?id=1
[Mon Jul  6 00:47:18 2026] 127.0.0.1:65132 Closing
[Mon Jul  6 00:47:28 2026] 127.0.0.1:52444 [404]: GET /favicon.ico - No such file or directory
[Mon Jul  6 00:47:28 2026] 127.0.0.1:52444 Closing
